"Edad","Genero","CasaPropia","EstadoCiv","Ubicación","Salario","Niños","Historia","Catalogos","MontoDinero","","Salario","MontoDinero"
"Mayor","Mujer","Propia","Soltero","Lejos","47500","0","Alta","6","755","","47500","755"
"Adulto","Hombre","Alquilada","Soltero","Cerca","63600","0","Alta","6","1318","","63600","1318"
"Joven","Mujer","Alquilada","Soltero","Cerca","13500","0","Baja","18","296","","13500","296"
"Adulto","Hombre","Propia","Casado","Cerca","85600","1","Alta","18","2436","","85600","2436"
"Adulto","Mujer","Propia","Soltero","Cerca","68400","0","Alta","12","1304","","68400","1304"
"Joven","Hombre","Propia","Casado","Cerca","30400","0","Baja","6","495","","30400","495"
"Adulto","Mujer","Alquilada","Soltero","Cerca","48100","0","Media","12","782","","48100","782"
"Adulto","Hombre","Propia","Soltero","Cerca","68400","0","Alta","18","1155","","68400","1155"
"Adulto","Mujer","Propia","Casado","Cerca","51900","3","Baja","6","158","","51900","158"
"Mayor","Hombre","Propia","Casado","Lejos","80700","0","NA","18","3034","","80700","3034"
"Joven","Hombre","Alquilada","Casado","Cerca","43700","1","NA","12","927","","43700","927"
"Adulto","Hombre","Propia","Casado","Lejos","111800","3","Alta","18","2065","","111800","2065"
"Adulto","Mujer","Propia","Casado","Cerca","44100","1","Media","24","704","","44100","704"
"Adulto","Hombre","Propia","Casado","Cerca","111400","0","Alta","12","2136","","111400","2136"
"Mayor","Mujer","Propia","Casado","Lejos","110000","0","Alta","24","5564","","110000","5564"
"Adulto","Mujer","Propia","Casado","Lejos","83100","1","NA","12","2766","","83100","2766"
"Mayor","Mujer","Propia","Casado","Cerca","82800","0","Alta","24","3010","","82800","3010"
"Adulto","Hombre","Propia","Casado","Cerca","90100","0","Alta","18","1956","","90100","1956"
"Adulto","Hombre","Alquilada","Soltero","Cerca","38600","1","Baja","18","542","","38600","542"
"Mayor","Mujer","Alquilada","Soltero","Lejos","14000","0","Baja","12","410","","14000","410"
"Joven","Mujer","Alquilada","Soltero","Lejos","14300","2","Baja","6","194","","14300","194"
"Joven","Hombre","Alquilada","Casado","Cerca","49800","0","Media","12","827","","49800","827"
"Mayor","Mujer","Alquilada","Casado","Lejos","60200","0","Alta","18","2328","","60200","2328"
"Joven","Hombre","Alquilada","Casado","Lejos","43500","1","Media","12","808","","43500","808"
"Joven","Mujer","Alquilada","Casado","Cerca","41700","1","NA","6","521","","41700","521"
"Adulto","Mujer","Propia","Casado","Cerca","92300","3","Baja","18","655","","92300","655"
"Adulto","Hombre","Propia","Soltero","Cerca","62800","3","NA","6","707","","62800","707"
"Adulto","Mujer","Alquilada","Casado","Lejos","72900","0","Alta","18","2075","","72900","2075"
"Adulto","Mujer","Alquilada","Casado","Cerca","66900","2","Media","12","769","","66900","769"
"Joven","Hombre","Alquilada","Soltero","Cerca","21700","1","NA","18","774","","21700","774"
"Mayor","Mujer","Alquilada","Casado","Cerca","39700","0","Media","12","573","","39700","573"
"Adulto","Hombre","Alquilada","Casado","Lejos","72200","1","Alta","12","2082","","72200","2082"
"Adulto","Mujer","Alquilada","Casado","Cerca","87700","3","NA","24","2446","","87700","2446"
"Adulto","Hombre","Propia","Casado","Cerca","104100","0","Alta","24","2636","","104100","2636"
"Adulto","Hombre","Alquilada","Soltero","Lejos","67700","0","Alta","12","2226","","67700","2226"
"Adulto","Mujer","Propia","Soltero","Cerca","27000","2","Baja","6","183","","27000","183"
"Adulto","Mujer","Propia","Soltero","Lejos","64100","2","Alta","24","1595","","64100","1595"
"Adulto","Hombre","Alquilada","Soltero","Cerca","47000","1","Media","12","584","","47000","584"
"Mayor","Mujer","Propia","Casado","Cerca","41600","0","NA","18","982","","41600","982"
"Mayor","Mujer","Alquilada","Soltero","Cerca","20100","0","Baja","24","576","","20100","576"
"Adulto","Hombre","Propia","Soltero","Cerca","64000","3","Baja","12","410","","64000","410"
"Adulto","Mujer","Propia","Casado","Lejos","96800","3","NA","24","3082","","96800","3082"
"Adulto","Hombre","Alquilada","Casado","Cerca","76200","1","NA","24","2437","","76200","2437"
"Mayor","Mujer","Alquilada","Casado","Lejos","81500","0","Alta","18","3655","","81500","3655"
"Adulto","Mujer","Propia","Soltero","Cerca","49600","1","Media","12","844","","49600","844"
"Mayor","Mujer","Propia","Casado","Cerca","111500","0","Alta","18","2510","","111500","2510"
"Adulto","Hombre","Propia","Casado","Cerca","77700","0","NA","6","983","","77700","983"
"Joven","Hombre","Propia","Casado","Cerca","58900","0","NA","18","1215","","58900","1215"
"Adulto","Hombre","Propia","Casado","Cerca","126500","2","Alta","18","2000","","126500","2000"
"Adulto","Mujer","Propia","Casado","Cerca","83300","1","Alta","24","2574","","83300","2574"
"Adulto","Mujer","Propia","Casado","Cerca","90500","1","Alta","6","1116","","90500","1116"
"Adulto","Mujer","Propia","Casado","Lejos","87200","0","Alta","18","3604","","87200","3604"
"Adulto","Mujer","Propia","Casado","Cerca","105300","1","NA","24","3360","","105300","3360"
"Adulto","Mujer","Propia","Soltero","Lejos","56000","3","Media","6","530","","56000","530"
"Adulto","Mujer","Alquilada","Soltero","Cerca","46600","0","Media","24","906","","46600","906"
"Mayor","Hombre","Alquilada","Casado","Cerca","69800","0","Alta","24","2764","","69800","2764"
"Adulto","Hombre","Propia","Soltero","Cerca","60300","0","Alta","24","1263","","60300","1263"
"Joven","Hombre","Alquilada","Casado","Cerca","67800","0","Alta","12","1084","","67800","1084"
"Adulto","Hombre","Alquilada","Soltero","Cerca","42300","0","Media","24","1051","","42300","1051"
"Joven","Mujer","Propia","Casado","Lejos","33700","0","NA","6","614","","33700","614"
"Adulto","Hombre","Propia","Soltero","Cerca","62700","2","Media","12","704","","62700","704"
"Joven","Mujer","Propia","Soltero","Cerca","25900","2","NA","12","449","","25900","449"
"Joven","Mujer","Propia","Soltero","Cerca","15600","1","Baja","6","136","","15600","136"
"Mayor","Mujer","Propia","Soltero","Cerca","14600","0","Baja","24","468","","14600","468"
"Mayor","Mujer","Propia","Casado","Cerca","62600","0","Alta","6","565","","62600","565"
"Joven","Hombre","Alquilada","Casado","Cerca","66700","0","NA","18","1310","","66700","1310"
"Adulto","Hombre","Propia","Casado","Lejos","72500","0","NA","24","2595","","72500","2595"
"Joven","Mujer","Alquilada","Soltero","Lejos","13200","0","NA","24","358","","13200","358"
"Adulto","Mujer","Propia","Soltero","Cerca","51300","0","Media","24","1424","","51300","1424"
"Adulto","Hombre","Propia","Soltero","Lejos","72300","0","Alta","24","4182","","72300","4182"
"Joven","Mujer","Alquilada","Soltero","Cerca","15600","0","NA","12","468","","15600","468"
"Adulto","Mujer","Propia","Casado","Lejos","90400","1","Alta","18","2924","","90400","2924"
"Adulto","Hombre","Propia","Soltero","Lejos","71500","0","NA","6","964","","71500","964"
"Joven","Hombre","Alquilada","Soltero","Cerca","14400","0","NA","24","615","","14400","615"
"Joven","Hombre","Alquilada","Soltero","Cerca","15000","3","Baja","6","38","","15000","38"
"Adulto","Hombre","Propia","Soltero","Cerca","57600","1","NA","6","1006","","57600","1006"
"Joven","Mujer","Alquilada","Casado","Cerca","60600","3","Baja","12","307","","60600","307"
"Adulto","Hombre","Propia","Casado","Lejos","84300","2","Alta","18","1648","","84300","1648"
"Joven","Mujer","Propia","Soltero","Cerca","24400","1","Baja","6","220","","24400","220"
"Joven","Mujer","Alquilada","Soltero","Cerca","22100","2","Baja","18","280","","22100","280"
"Adulto","Hombre","Alquilada","Casado","Lejos","48800","2","NA","12","1647","","48800","1647"
"Adulto","Mujer","Propia","Casado","Cerca","74700","1","Media","6","704","","74700","704"
"Joven","Mujer","Alquilada","Soltero","Lejos","32400","1","Media","24","920","","32400","920"
"Mayor","Mujer","Propia","Soltero","Cerca","11400","0","NA","6","258","","11400","258"
"Adulto","Hombre","Propia","Casado","Cerca","127000","0","NA","12","1821","","127000","1821"
"Adulto","Hombre","Alquilada","Soltero","Cerca","47200","0","Media","18","1587","","47200","1587"
"Adulto","Mujer","Propia","Soltero","Cerca","48700","2","Baja","12","528","","48700","528"
"Joven","Hombre","Alquilada","Soltero","Lejos","20400","0","Media","18","867","","20400","867"
"Adulto","Hombre","Alquilada","Soltero","Cerca","39000","0","NA","6","643","","39000","643"
"Joven","Mujer","Alquilada","Soltero","Cerca","12900","1","Baja","6","107","","12900","107"
"Adulto","Mujer","Alquilada","Casado","Lejos","67300","1","Alta","18","1513","","67300","1513"
"Mayor","Hombre","Propia","Casado","Cerca","134500","0","Alta","24","4558","","134500","4558"
"Mayor","Hombre","Propia","Casado","Cerca","75500","0","Alta","6","741","","75500","741"
"Mayor","Mujer","Propia","Casado","Lejos","33600","2","Media","12","805","","33600","805"
"Joven","Mujer","Alquilada","Soltero","Cerca","16300","1","NA","12","470","","16300","470"
"Joven","Hombre","Alquilada","Casado","Cerca","27400","1","Baja","6","278","","27400","278"
"Adulto","Mujer","Propia","Casado","Cerca","110400","3","Baja","24","1093","","110400","1093"
"Joven","Mujer","Alquilada","Soltero","Lejos","21100","1","Baja","6","470","","21100","470"
"Adulto","Hombre","Propia","Casado","Cerca","81200","0","Alta","24","1856","","81200","1856"
"Adulto","Hombre","Alquilada","Casado","Lejos","87100","2","Alta","18","1688","","87100","1688"
"Joven","Mujer","Alquilada","Soltero","Lejos","21700","3","NA","24","708","","21700","708"
"Adulto","Mujer","Alquilada","Soltero","Cerca","42200","0","NA","18","1753","","42200","1753"
"Adulto","Hombre","Alquilada","Soltero","Lejos","59000","0","Alta","24","3044","","59000","3044"
"Adulto","Mujer","Propia","Soltero","Cerca","52700","2","Baja","18","855","","52700","855"
"Joven","Hombre","Propia","Soltero","Cerca","20900","0","Baja","24","550","","20900","550"
"Adulto","Hombre","Propia","Casado","Lejos","90700","3","Alta","24","2265","","90700","2265"
"Mayor","Mujer","Propia","Casado","Lejos","91800","0","NA","24","2452","","91800","2452"
"Joven","Mujer","Propia","Soltero","Lejos","27900","0","Media","18","1184","","27900","1184"
"Mayor","Mujer","Propia","Casado","Cerca","70700","0","Alta","24","2150","","70700","2150"
"Adulto","Hombre","Propia","Casado","Cerca","79600","2","NA","6","1575","","79600","1575"
"Adulto","Hombre","Alquilada","Casado","Cerca","96400","1","Alta","24","1822","","96400","1822"
"Adulto","Mujer","Propia","Soltero","Cerca","46600","2","NA","18","1153","","46600","1153"
"Mayor","Hombre","Propia","Casado","Cerca","106600","0","Alta","12","1877","","106600","1877"
"Adulto","Mujer","Alquilada","Casado","Cerca","104900","3","Baja","6","450","","104900","450"
"Mayor","Hombre","Alquilada","Soltero","Cerca","56300","0","Media","6","873","","56300","873"
"Joven","Mujer","Alquilada","Soltero","Cerca","14800","1","Baja","6","209","","14800","209"
"Mayor","Hombre","Propia","Casado","Cerca","58300","0","Media","24","1472","","58300","1472"
"Adulto","Hombre","Propia","Soltero","Lejos","70200","0","Alta","12","1702","","70200","1702"
"Mayor","Hombre","Propia","Casado","Lejos","59700","0","Alta","18","1857","","59700","1857"
"Joven","Hombre","Alquilada","Soltero","Cerca","25800","0","NA","6","451","","25800","451"
"Joven","Mujer","Alquilada","Soltero","Cerca","12000","0","Baja","24","344","","12000","344"
"Adulto","Hombre","Alquilada","Soltero","Lejos","51900","0","Alta","18","1492","","51900","1492"
"Adulto","Mujer","Propia","Soltero","Lejos","66800","3","NA","24","2098","","66800","2098"
"Adulto","Hombre","Propia","Casado","Cerca","105300","1","NA","18","3505","","105300","3505"
"Joven","Mujer","Alquilada","Soltero","Lejos","13800","3","Baja","6","127","","13800","127"
"Joven","Hombre","Alquilada","Soltero","Cerca","14800","3","NA","12","436","","14800","436"
"Adulto","Mujer","Propia","Casado","Lejos","44200","0","Alta","24","2524","","44200","2524"
"Joven","Hombre","Alquilada","Soltero","Cerca","10400","0","NA","18","189","","10400","189"
"Adulto","Mujer","Propia","Soltero","Cerca","35200","0","Media","12","607","","35200","607"
"Joven","Mujer","Alquilada","Soltero","Lejos","16100","0","NA","6","202","","16100","202"
"Adulto","Hombre","Propia","Casado","Cerca","113000","2","Media","18","1554","","113000","1554"
"Adulto","Hombre","Propia","Casado","Cerca","63300","2","NA","6","633","","63300","633"
"Joven","Hombre","Alquilada","Soltero","Cerca","19100","0","NA","6","176","","19100","176"
"Adulto","Mujer","Propia","Casado","Cerca","93400","2","NA","24","3079","","93400","3079"
"Mayor","Mujer","Alquilada","Casado","Lejos","52500","0","Alta","24","2038","","52500","2038"
"Adulto","Mujer","Alquilada","Casado","Lejos","45400","3","Media","24","1203","","45400","1203"
"Joven","Mujer","Propia","Soltero","Lejos","21400","3","NA","6","326","","21400","326"
"Adulto","Mujer","Propia","Soltero","Cerca","53700","3","Baja","12","235","","53700","235"
"Joven","Mujer","Propia","Casado","Lejos","68000","0","Alta","24","3688","","68000","3688"
"Joven","Hombre","Alquilada","Soltero","Cerca","17400","0","NA","12","332","","17400","332"
"Joven","Mujer","Alquilada","Soltero","Cerca","14600","1","Baja","6","143","","14600","143"
"Mayor","Mujer","Propia","Casado","Lejos","100100","0","Alta","12","3104","","100100","3104"
"Adulto","Hombre","Propia","Casado","Lejos","103700","1","Alta","24","2339","","103700","2339"
"Joven","Mujer","Alquilada","Soltero","Lejos","10800","3","Baja","6","123","","10800","123"
"Adulto","Mujer","Propia","Casado","Cerca","81700","3","Baja","24","879","","81700","879"
"Mayor","Mujer","Alquilada","Soltero","Cerca","21400","0","Baja","18","498","","21400","498"
"Mayor","Mujer","Propia","Casado","Cerca","114800","0","Alta","18","3596","","114800","3596"
"Mayor","Mujer","Propia","Casado","Lejos","67900","0","Alta","24","2925","","67900","2925"
"Adulto","Hombre","Propia","Casado","Cerca","53700","1","NA","12","1081","","53700","1081"
"Joven","Mujer","Alquilada","Soltero","Lejos","11400","3","NA","12","312","","11400","312"
"Joven","Hombre","Alquilada","Casado","Cerca","34300","3","NA","12","1297","","34300","1297"
"Joven","Mujer","Alquilada","Soltero","Cerca","16400","1","Baja","12","218","","16400","218"
"Adulto","Mujer","Propia","Casado","Lejos","109800","0","Alta","18","4279","","109800","4279"
"Adulto","Hombre","Propia","Soltero","Cerca","64200","0","Alta","18","1642","","64200","1642"
"Joven","Hombre","Alquilada","Soltero","Cerca","17000","0","NA","18","581","","17000","581"
"Adulto","Mujer","Alquilada","Soltero","Cerca","41400","3","Baja","6","223","","41400","223"
"Adulto","Mujer","Propia","Soltero","Cerca","49100","2","Baja","6","474","","49100","474"
"Mayor","Mujer","Propia","Soltero","Lejos","42600","0","Alta","24","1790","","42600","1790"
"Joven","Mujer","Alquilada","Soltero","Cerca","11900","1","Baja","6","143","","11900","143"
"Adulto","Hombre","Propia","Casado","Lejos","113600","2","Alta","18","3237","","113600","3237"
"Adulto","Hombre","Propia","Soltero","Cerca","52900","1","NA","24","2316","","52900","2316"
"Joven","Mujer","Alquilada","Soltero","Cerca","14300","1","NA","18","458","","14300","458"
"Joven","Hombre","Alquilada","Soltero","Cerca","21000","0","Baja","24","646","","21000","646"
"Adulto","Hombre","Propia","Soltero","Lejos","59600","2","Media","18","1217","","59600","1217"
"Adulto","Mujer","Alquilada","Soltero","Cerca","39700","3","Baja","12","238","","39700","238"
"Mayor","Hombre","Propia","Casado","Cerca","51200","0","Media","12","1293","","51200","1293"
"Adulto","Mujer","Propia","Casado","Cerca","88200","0","NA","24","2749","","88200","2749"
"Adulto","Hombre","Propia","Casado","Lejos","122100","0","Alta","12","2408","","122100","2408"
"Mayor","Mujer","Alquilada","Casado","Cerca","84800","0","Alta","18","2624","","84800","2624"
"Adulto","Hombre","Propia","Casado","Lejos","140000","0","Alta","12","4894","","140000","4894"
"Mayor","Mujer","Propia","Soltero","Cerca","28500","0","Baja","24","621","","28500","621"
"Adulto","Hombre","Alquilada","Soltero","Cerca","60300","0","Alta","6","701","","60300","701"
"Joven","Mujer","Alquilada","Casado","Lejos","51900","0","NA","6","780","","51900","780"
"Adulto","Hombre","Propia","Soltero","Cerca","60200","0","Media","12","1365","","60200","1365"
"Adulto","Hombre","Propia","Casado","Lejos","81200","0","Alta","12","2693","","81200","2693"
"Mayor","Hombre","Propia","Casado","Cerca","73100","0","Alta","6","1582","","73100","1582"
"Mayor","Hombre","Propia","Soltero","Cerca","45700","0","Media","18","724","","45700","724"
"Mayor","Mujer","Alquilada","Soltero","Cerca","28900","0","Baja","12","830","","28900","830"
"Joven","Mujer","Alquilada","Casado","Cerca","60100","0","NA","18","1594","","60100","1594"
"Adulto","Mujer","Propia","Casado","Cerca","84800","1","NA","12","1826","","84800","1826"
"Mayor","Mujer","Propia","Casado","Cerca","35000","0","Media","6","473","","35000","473"
"Joven","Mujer","Alquilada","Casado","Cerca","61700","0","NA","12","1161","","61700","1161"
"Mayor","Mujer","Alquilada","Casado","Cerca","46900","0","Media","6","703","","46900","703"
"Adulto","Mujer","Propia","Casado","Cerca","123600","1","NA","12","1892","","123600","1892"
"Joven","Hombre","Alquilada","Casado","Cerca","45800","0","Media","6","489","","45800","489"
"Adulto","Hombre","Propia","Casado","Lejos","77800","1","Alta","18","1813","","77800","1813"
"Adulto","Mujer","Propia","Soltero","Cerca","48700","1","NA","12","1457","","48700","1457"
"Adulto","Mujer","Alquilada","Soltero","Lejos","39000","3","Baja","6","292","","39000","292"
"Joven","Mujer","Alquilada","Casado","Cerca","40000","0","NA","6","613","","40000","613"
"Adulto","Mujer","Alquilada","Casado","Cerca","118300","1","NA","18","2681","","118300","2681"
"Joven","Mujer","Propia","Soltero","Cerca","27100","2","Baja","24","437","","27100","437"
"Adulto","Mujer","Alquilada","Casado","Cerca","91000","2","Media","6","708","","91000","708"
"Adulto","Mujer","Propia","Casado","Cerca","35300","0","Media","24","1093","","35300","1093"
"Joven","Mujer","Alquilada","Soltero","Lejos","10200","2","Baja","18","213","","10200","213"
"Joven","Mujer","Alquilada","Soltero","Cerca","12500","1","Baja","6","202","","12500","202"
"Mayor","Mujer","Propia","Soltero","Cerca","64600","0","NA","6","1298","","64600","1298"
"Adulto","Hombre","Propia","Casado","Lejos","113800","0","NA","12","3273","","113800","3273"
"Adulto","Hombre","Propia","Casado","Lejos","113400","3","Alta","18","1790","","113400","1790"
"Joven","Mujer","Alquilada","Soltero","Cerca","16900","1","Baja","6","247","","16900","247"
"Joven","Mujer","Alquilada","Soltero","Cerca","13600","1","Baja","6","183","","13600","183"
"Adulto","Hombre","Propia","Casado","Lejos","100100","1","Alta","24","3491","","100100","3491"
"Mayor","Mujer","Propia","Casado","Lejos","80000","0","Alta","6","1985","","80000","1985"
"Adulto","Hombre","Propia","Casado","Cerca","83900","0","Alta","24","1721","","83900","1721"
"Adulto","Hombre","Propia","Casado","Cerca","77000","0","Alta","12","2104","","77000","2104"
"Adulto","Mujer","Alquilada","Casado","Cerca","72900","3","Baja","6","252","","72900","252"
"Joven","Hombre","Alquilada","Casado","Cerca","80700","3","Baja","6","202","","80700","202"
"Joven","Mujer","Alquilada","Casado","Cerca","40900","1","Media","18","962","","40900","962"
"Joven","Mujer","Alquilada","Soltero","Cerca","26700","1","NA","12","459","","26700","459"
"Adulto","Hombre","Propia","Casado","Cerca","54700","0","Media","18","848","","54700","848"
"Mayor","Mujer","Alquilada","Casado","Cerca","23600","1","Baja","6","161","","23600","161"
"Adulto","Hombre","Alquilada","Soltero","Lejos","56900","0","Alta","24","1857","","56900","1857"
"Adulto","Hombre","Propia","Soltero","Lejos","68700","1","NA","24","1699","","68700","1699"
"Joven","Mujer","Alquilada","Soltero","Cerca","19300","1","Baja","24","308","","19300","308"
"Joven","Hombre","Alquilada","Casado","Lejos","20200","1","Baja","24","500","","20200","500"
"Adulto","Mujer","Alquilada","Casado","Lejos","61500","3","Media","24","1162","","61500","1162"
"Adulto","Mujer","Propia","Casado","Lejos","101700","1","NA","24","2551","","101700","2551"
"Adulto","Mujer","Alquilada","Casado","Lejos","120800","1","Alta","24","5830","","120800","5830"
"Joven","Mujer","Alquilada","Soltero","Lejos","17300","1","Baja","18","381","","17300","381"
"Joven","Mujer","Alquilada","Casado","Cerca","42300","0","NA","6","856","","42300","856"
"Adulto","Hombre","Alquilada","Soltero","Cerca","53300","0","Media","18","1720","","53300","1720"
"Adulto","Mujer","Alquilada","Soltero","Cerca","42800","0","Media","12","759","","42800","759"
"Adulto","Hombre","Propia","Casado","Cerca","98400","0","Alta","18","3305","","98400","3305"
"Adulto","Mujer","Propia","Soltero","Cerca","51200","0","Media","18","1257","","51200","1257"
"Mayor","Hombre","Propia","Soltero","Cerca","62200","0","NA","12","1583","","62200","1583"
"Adulto","Hombre","Propia","Casado","Cerca","109200","3","Baja","24","1102","","109200","1102"
"Joven","Mujer","Alquilada","Soltero","Cerca","11400","2","NA","6","186","","11400","186"
"Joven","Mujer","Alquilada","Soltero","Cerca","14000","0","Baja","12","229","","14000","229"
"Mayor","Mujer","Alquilada","Casado","Cerca","97000","0","NA","24","2599","","97000","2599"
"Joven","Mujer","Propia","Soltero","Lejos","29600","3","NA","12","774","","29600","774"
"Mayor","Hombre","Propia","Casado","Cerca","71200","1","Media","12","638","","71200","638"
"Mayor","Mujer","Alquilada","Soltero","Lejos","15000","0","Baja","12","378","","15000","378"
"Adulto","Hombre","Alquilada","Casado","Lejos","64000","1","NA","6","1552","","64000","1552"
"Mayor","Hombre","Propia","Casado","Lejos","33000","0","Media","12","979","","33000","979"
"Mayor","Mujer","Propia","Casado","Cerca","74400","0","Alta","18","2479","","74400","2479"
"Joven","Hombre","Alquilada","Soltero","Lejos","20300","2","Baja","24","450","","20300","450"
"Adulto","Hombre","Alquilada","Casado","Cerca","68700","0","Alta","24","2763","","68700","2763"
"Joven","Hombre","Alquilada","Casado","Lejos","53600","3","Media","24","1560","","53600","1560"
"Mayor","Mujer","Propia","Soltero","Cerca","33200","0","Media","24","1037","","33200","1037"
"Joven","Mujer","Propia","Casado","Lejos","70900","0","NA","6","690","","70900","690"
"Joven","Mujer","Alquilada","Soltero","Cerca","23200","3","NA","24","770","","23200","770"
"Joven","Hombre","Propia","Soltero","Cerca","41400","0","Media","18","643","","41400","643"
"Joven","Mujer","Alquilada","Casado","Cerca","63200","0","Alta","24","1512","","63200","1512"
"Mayor","Hombre","Propia","Casado","Cerca","107400","0","Alta","12","1485","","107400","1485"
"Joven","Hombre","Alquilada","Soltero","Lejos","13900","0","NA","24","570","","13900","570"
"Adulto","Mujer","Alquilada","Casado","Cerca","79900","1","Media","18","1165","","79900","1165"
"Adulto","Hombre","Propia","Casado","Lejos","120000","3","Alta","18","1926","","120000","1926"
"Mayor","Hombre","Alquilada","Casado","Lejos","66300","0","NA","18","2243","","66300","2243"
"Adulto","Mujer","Propia","Soltero","Cerca","54400","3","Baja","18","342","","54400","342"
"Adulto","Hombre","Propia","Casado","Cerca","84200","0","Alta","24","1654","","84200","1654"
