"Edad","Genero","CasaPropia","EstadoCiv","Ubicación","Salario","Niños","Historia","Catalogos","MontoDinero","","Salario","MontoDinero"
"Adulto","Hombre","Propia","Soltero","Cerca","48100","0","Media","18","1640","","48100","1640"
"Joven","Mujer","Alquilada","Casado","Cerca","79400","0","NA","6","1175","","79400","1175"
"Adulto","Mujer","Propia","Casado","Cerca","63700","3","Baja","12","364","","63700","364"
"Joven","Hombre","Alquilada","Soltero","Cerca","21200","0","NA","12","417","","21200","417"
"Adulto","Hombre","Alquilada","Soltero","Cerca","53900","0","Media","12","1060","","53900","1060"
"Mayor","Mujer","Propia","Casado","Cerca","118800","0","Alta","18","2176","","118800","2176"
"Adulto","Mujer","Propia","Casado","Cerca","79400","3","Baja","6","200","","79400","200"
"Mayor","Mujer","Alquilada","Soltero","Lejos","20400","0","NA","24","513","","20400","513"
"Adulto","Hombre","Alquilada","Soltero","Cerca","52400","0","NA","18","857","","52400","857"
"Mayor","Mujer","Propia","Soltero","Cerca","17600","0","Baja","6","224","","17600","224"
"Joven","Hombre","Alquilada","Soltero","Cerca","23500","0","Baja","12","371","","23500","371"
"Joven","Hombre","Alquilada","Casado","Cerca","56900","2","Baja","12","687","","56900","687"
"Adulto","Hombre","Propia","Casado","Cerca","95100","2","Media","12","809","","95100","809"
"Adulto","Hombre","Propia","Casado","Cerca","119800","2","Media","24","2090","","119800","2090"
"Mayor","Hombre","Propia","Soltero","Cerca","58700","0","NA","24","1479","","58700","1479"
"Adulto","Mujer","Propia","Casado","Cerca","76700","2","Media","6","534","","76700","534"
"Adulto","Hombre","Propia","Casado","Cerca","67600","1","Media","18","1172","","67600","1172"
"Adulto","Hombre","Propia","Soltero","Cerca","61500","2","Media","24","968","","61500","968"
"Mayor","Mujer","Propia","Casado","Cerca","72900","0","Alta","6","753","","72900","753"
"Mayor","Mujer","Alquilada","Soltero","Cerca","21200","0","Baja","6","242","","21200","242"
"Mayor","Hombre","Alquilada","Soltero","Cerca","32400","1","Baja","12","515","","32400","515"
"Adulto","Mujer","Propia","Casado","Cerca","62200","3","NA","24","2119","","62200","2119"
"Mayor","Mujer","Propia","Soltero","Cerca","24400","0","Baja","6","491","","24400","491"
"Adulto","Hombre","Propia","Casado","Cerca","66500","3","Baja","12","286","","66500","286"
"Mayor","Mujer","Alquilada","Casado","Lejos","72200","0","Alta","24","3069","","72200","3069"
"Joven","Mujer","Alquilada","Soltero","Cerca","16900","2","NA","6","281","","16900","281"
"Joven","Hombre","Alquilada","Casado","Cerca","56300","0","NA","24","1608","","56300","1608"
"Mayor","Mujer","Propia","Soltero","Lejos","22000","0","Media","12","736","","22000","736"
"Joven","Mujer","Alquilada","Soltero","Cerca","18800","2","Baja","18","170","","18800","170"
"Joven","Mujer","Alquilada","Soltero","Cerca","26600","2","Baja","24","245","","26600","245"
"Adulto","Mujer","Alquilada","Casado","Cerca","72100","0","Alta","24","3052","","72100","3052"
"Adulto","Hombre","Propia","Soltero","Lejos","55600","0","Alta","18","1786","","55600","1786"
"Joven","Mujer","Alquilada","Soltero","Cerca","14600","3","Baja","6","47","","14600","47"
"Mayor","Hombre","Propia","Casado","Cerca","45900","0","Media","24","1645","","45900","1645"
"Joven","Mujer","Propia","Soltero","Cerca","15100","0","Baja","6","274","","15100","274"
"Adulto","Hombre","Propia","Casado","Cerca","140700","3","Media","12","1001","","140700","1001"
"Adulto","Hombre","Propia","Casado","Cerca","90300","0","Alta","24","1944","","90300","1944"
"Mayor","Hombre","Propia","Casado","Cerca","95900","0","Alta","24","2585","","95900","2585"
"Joven","Hombre","Alquilada","Soltero","Lejos","20800","0","NA","6","260","","20800","260"
"Adulto","Hombre","Propia","Casado","Cerca","98400","0","Alta","12","1414","","98400","1414"
"Joven","Mujer","Alquilada","Soltero","Cerca","15000","2","NA","12","341","","15000","341"
"Joven","Hombre","Alquilada","Soltero","Cerca","17700","1","Baja","12","268","","17700","268"
"Adulto","Hombre","Propia","Casado","Cerca","102400","1","Alta","18","1237","","102400","1237"
"Joven","Hombre","Alquilada","Soltero","Lejos","17800","1","NA","18","589","","17800","589"
"Joven","Hombre","Alquilada","Soltero","Lejos","13800","1","Baja","12","368","","13800","368"
"Adulto","Mujer","Alquilada","Soltero","Cerca","50500","1","Media","12","940","","50500","940"
"Adulto","Mujer","Alquilada","Soltero","Cerca","42000","3","Baja","18","232","","42000","232"
"Adulto","Hombre","Propia","Casado","Cerca","95800","3","Baja","12","678","","95800","678"
"Joven","Hombre","Alquilada","Soltero","Cerca","15200","0","NA","12","324","","15200","324"
"Joven","Hombre","Alquilada","Soltero","Cerca","15800","2","Baja","12","147","","15800","147"
"Mayor","Hombre","Propia","Soltero","Cerca","51400","0","NA","6","694","","51400","694"
"Mayor","Mujer","Alquilada","Casado","Cerca","38200","0","Media","6","526","","38200","526"
"Adulto","Mujer","Alquilada","Soltero","Cerca","39900","1","Baja","12","586","","39900","586"
"Joven","Mujer","Propia","Soltero","Cerca","21600","2","NA","12","491","","21600","491"
"Mayor","Mujer","Propia","Casado","Cerca","65900","0","Alta","24","1436","","65900","1436"
"Adulto","Mujer","Propia","Casado","Cerca","97500","1","Alta","12","1280","","97500","1280"
"Adulto","Hombre","Alquilada","Casado","Lejos","63000","0","Alta","18","2107","","63000","2107"
"Joven","Mujer","Propia","Soltero","Lejos","31900","0","NA","12","860","","31900","860"
"Adulto","Mujer","Alquilada","Soltero","Lejos","45500","1","NA","18","1624","","45500","1624"
"Mayor","Mujer","Propia","Soltero","Cerca","12800","0","NA","12","230","","12800","230"
"Mayor","Mujer","Propia","Casado","Lejos","12600","2","Baja","12","164","","12600","164"
"Adulto","Hombre","Alquilada","Soltero","Cerca","50700","3","Baja","6","157","","50700","157"
"Joven","Mujer","Alquilada","Soltero","Cerca","17900","3","Baja","6","62","","17900","62"
"Joven","Mujer","Alquilada","Soltero","Cerca","14400","1","Baja","18","223","","14400","223"
"Mayor","Mujer","Propia","Soltero","Cerca","23800","0","Baja","6","438","","23800","438"
"Adulto","Hombre","Propia","Casado","Cerca","84700","3","NA","24","2705","","84700","2705"
"Adulto","Mujer","Alquilada","Soltero","Cerca","36900","1","Baja","6","371","","36900","371"
"Mayor","Mujer","Propia","Soltero","Cerca","20600","0","Baja","6","201","","20600","201"
"Joven","Hombre","Alquilada","Casado","Cerca","41500","0","NA","24","1213","","41500","1213"
"Adulto","Hombre","Propia","Casado","Cerca","83100","2","Media","6","586","","83100","586"
"Adulto","Hombre","Propia","Casado","Lejos","88700","2","Alta","24","2693","","88700","2693"
"Mayor","Mujer","Propia","Casado","Cerca","54700","0","Media","24","1404","","54700","1404"
"Adulto","Hombre","Propia","Soltero","Cerca","68900","2","NA","18","2784","","68900","2784"
"Joven","Mujer","Alquilada","Soltero","Cerca","22200","2","Baja","18","275","","22200","275"
"Adulto","Mujer","Propia","Casado","Cerca","70900","1","Media","12","794","","70900","794"
"Adulto","Hombre","Propia","Soltero","Cerca","55900","0","Media","12","964","","55900","964"
"Adulto","Mujer","Propia","Casado","Cerca","80800","1","NA","18","1598","","80800","1598"
"Adulto","Hombre","Propia","Casado","Lejos","100600","3","Alta","24","2838","","100600","2838"
"Mayor","Mujer","Propia","Soltero","Cerca","39900","0","NA","6","619","","39900","619"
"Joven","Mujer","Alquilada","Casado","Cerca","71200","3","Baja","12","392","","71200","392"
"Mayor","Mujer","Propia","Casado","Cerca","61000","0","NA","18","1850","","61000","1850"
"Mayor","Hombre","Propia","Soltero","Cerca","38700","0","NA","24","1506","","38700","1506"
"Adulto","Hombre","Propia","Casado","Lejos","98900","0","NA","18","3126","","98900","3126"
"Adulto","Hombre","Propia","Soltero","Cerca","64300","0","NA","6","1325","","64300","1325"
"Adulto","Mujer","Propia","Casado","Cerca","75600","0","NA","12","1541","","75600","1541"
"Joven","Mujer","Alquilada","Casado","Lejos","53700","0","Alta","24","2491","","53700","2491"
"Adulto","Hombre","Propia","Soltero","Cerca","66600","0","Alta","18","1177","","66600","1177"
"Mayor","Mujer","Propia","Casado","Cerca","89000","0","Alta","12","1487","","89000","1487"
"Joven","Mujer","Alquilada","Soltero","Lejos","18200","2","Baja","12","322","","18200","322"
"Joven","Mujer","Alquilada","Casado","Cerca","73600","1","Media","6","647","","73600","647"
"Adulto","Mujer","Alquilada","Soltero","Lejos","45600","0","Alta","12","1322","","45600","1322"
"Joven","Hombre","Propia","Casado","Cerca","73000","0","NA","6","1534","","73000","1534"
"Joven","Hombre","Propia","Soltero","Cerca","29600","3","NA","12","583","","29600","583"
"Adulto","Hombre","Alquilada","Casado","Cerca","92900","1","NA","6","1705","","92900","1705"
"Mayor","Mujer","Alquilada","Soltero","Lejos","13900","0","Baja","6","191","","13900","191"
"Joven","Hombre","Alquilada","Casado","Cerca","64300","3","Baja","6","239","","64300","239"
"Adulto","Hombre","Propia","Casado","Cerca","77100","2","Media","6","568","","77100","568"
"Joven","Mujer","Propia","Soltero","Cerca","27500","3","NA","12","571","","27500","571"
"Mayor","Hombre","Alquilada","Casado","Cerca","81800","0","Alta","6","919","","81800","919"
"Mayor","Mujer","Alquilada","Casado","Cerca","41700","0","Media","18","1398","","41700","1398"
"Mayor","Mujer","Propia","Casado","Cerca","51000","0","Media","12","1025","","51000","1025"
"Adulto","Hombre","Alquilada","Soltero","Cerca","55900","1","Media","12","909","","55900","909"
"Joven","Hombre","Alquilada","Soltero","Cerca","19800","2","Baja","12","209","","19800","209"
"Joven","Hombre","Alquilada","Soltero","Cerca","17600","0","NA","6","245","","17600","245"
"Adulto","Hombre","Alquilada","Casado","Lejos","84100","1","Alta","24","2362","","84100","2362"
"Adulto","Hombre","Propia","Casado","Cerca","85600","0","Alta","24","3380","","85600","3380"
"Joven","Hombre","Alquilada","Soltero","Cerca","13400","0","Baja","18","424","","13400","424"
"Joven","Mujer","Alquilada","Casado","Lejos","47200","1","Media","12","1272","","47200","1272"
"Adulto","Hombre","Propia","Casado","Cerca","96300","1","Alta","24","1909","","96300","1909"
"Adulto","Hombre","Propia","Casado","Cerca","60500","3","Baja","12","340","","60500","340"
"Adulto","Mujer","Propia","Soltero","Cerca","35800","1","NA","24","1355","","35800","1355"
"Adulto","Hombre","Alquilada","Casado","Cerca","106100","3","Baja","12","472","","106100","472"
"Joven","Hombre","Alquilada","Soltero","Cerca","18000","0","Baja","12","303","","18000","303"
"Adulto","Hombre","Alquilada","Soltero","Lejos","50000","1","NA","6","1079","","50000","1079"
"Mayor","Mujer","Propia","Soltero","Cerca","58200","0","Media","18","981","","58200","981"
"Joven","Mujer","Alquilada","Soltero","Lejos","13500","2","Baja","12","160","","13500","160"
"Adulto","Mujer","Propia","Casado","Cerca","59900","1","NA","6","613","","59900","613"
"Joven","Mujer","Alquilada","Soltero","Lejos","18400","1","Baja","12","662","","18400","662"
"Adulto","Hombre","Alquilada","Casado","Cerca","62800","3","Baja","6","177","","62800","177"
"Adulto","Hombre","Alquilada","Soltero","Cerca","70000","0","Alta","6","785","","70000","785"
"Joven","Mujer","Alquilada","Soltero","Lejos","13600","1","NA","18","349","","13600","349"
"Adulto","Mujer","Alquilada","Casado","Cerca","97400","3","Baja","6","213","","97400","213"
"Mayor","Mujer","Propia","Casado","Lejos","37500","0","Media","18","1578","","37500","1578"
"Mayor","Mujer","Propia","Soltero","Cerca","22800","0","Baja","6","258","","22800","258"
"Joven","Mujer","Alquilada","Soltero","Cerca","14200","0","NA","6","192","","14200","192"
"Joven","Hombre","Alquilada","Soltero","Cerca","18700","0","Baja","12","289","","18700","289"
"Adulto","Hombre","Propia","Casado","Cerca","107400","1","Alta","24","1821","","107400","1821"
"Joven","Mujer","Alquilada","Soltero","Lejos","28900","0","Media","24","905","","28900","905"
"Adulto","Hombre","Alquilada","Casado","Cerca","38400","2","Baja","6","188","","38400","188"
"Adulto","Hombre","Alquilada","Soltero","Cerca","54200","0","NA","18","1405","","54200","1405"
"Mayor","Hombre","Propia","Casado","Cerca","102700","0","NA","18","2381","","102700","2381"
"Joven","Mujer","Alquilada","Soltero","Cerca","13300","1","Baja","6","184","","13300","184"
"Adulto","Hombre","Propia","Soltero","Cerca","60200","3","NA","12","1364","","60200","1364"
"Joven","Hombre","Alquilada","Soltero","Cerca","21400","0","NA","12","414","","21400","414"
"Joven","Mujer","Alquilada","Soltero","Cerca","21700","2","NA","6","387","","21700","387"
"Joven","Hombre","Alquilada","Soltero","Cerca","23200","1","Baja","24","504","","23200","504"
"Adulto","Hombre","Propia","Casado","Cerca","64800","2","Media","12","574","","64800","574"
"Adulto","Hombre","Alquilada","Soltero","Cerca","55600","0","Media","6","984","","55600","984"
"Adulto","Hombre","Propia","Casado","Lejos","89500","0","Alta","24","5209","","89500","5209"
"Joven","Mujer","Alquilada","Soltero","Lejos","12500","1","NA","12","422","","12500","422"
"Adulto","Hombre","Propia","Casado","Cerca","87000","0","Alta","24","1594","","87000","1594"
"Adulto","Mujer","Alquilada","Soltero","Lejos","31200","3","NA","24","1087","","31200","1087"
"Joven","Mujer","Alquilada","Soltero","Cerca","13700","1","NA","6","163","","13700","163"
"Adulto","Hombre","Propia","Soltero","Cerca","55500","3","Baja","18","427","","55500","427"
"Adulto","Mujer","Alquilada","Soltero","Cerca","58600","1","Media","6","624","","58600","624"
"Joven","Mujer","Propia","Casado","Lejos","55900","1","NA","6","788","","55900","788"
"Joven","Mujer","Alquilada","Soltero","Lejos","13700","2","NA","24","414","","13700","414"
"Mayor","Mujer","Propia","Casado","Lejos","81400","0","Alta","24","3001","","81400","3001"
"Mayor","Mujer","Propia","Casado","Cerca","90500","0","Alta","6","863","","90500","863"
"Adulto","Mujer","Propia","Casado","Cerca","82200","1","NA","12","1517","","82200","1517"
"Adulto","Hombre","Propia","Casado","Lejos","65400","3","NA","6","836","","65400","836"
"Adulto","Hombre","Propia","Soltero","Cerca","74400","0","Alta","12","1152","","74400","1152"
"Joven","Hombre","Alquilada","Casado","Lejos","63300","3","NA","6","1408","","63300","1408"
"Joven","Hombre","Alquilada","Casado","Lejos","51600","0","NA","12","1082","","51600","1082"
"Joven","Hombre","Alquilada","Casado","Lejos","55000","0","NA","12","1162","","55000","1162"
"Adulto","Mujer","Propia","Soltero","Cerca","43900","2","Baja","6","358","","43900","358"
"Joven","Mujer","Propia","Soltero","Cerca","20300","1","Baja","12","304","","20300","304"
"Joven","Mujer","Propia","Soltero","Lejos","16300","0","NA","12","360","","16300","360"
"Adulto","Hombre","Propia","Casado","Cerca","97600","2","Media","12","1162","","97600","1162"
"Mayor","Mujer","Alquilada","Soltero","Lejos","15100","0","Baja","6","348","","15100","348"
"Joven","Mujer","Alquilada","Soltero","Cerca","12500","3","NA","12","206","","12500","206"
"Joven","Mujer","Alquilada","Soltero","Cerca","10600","2","Baja","12","114","","10600","114"
"Adulto","Mujer","Propia","Soltero","Cerca","41300","1","NA","18","932","","41300","932"
"Joven","Mujer","Propia","Soltero","Cerca","27200","2","Baja","18","446","","27200","446"
"Adulto","Hombre","Propia","Casado","Cerca","102400","1","NA","12","2466","","102400","2466"
"Joven","Mujer","Propia","Soltero","Lejos","27900","1","NA","12","576","","27900","576"
"Mayor","Hombre","Alquilada","Casado","Lejos","23800","0","NA","12","428","","23800","428"
"Adulto","Hombre","Propia","Casado","Cerca","100000","1","Alta","24","2247","","100000","2247"
"Adulto","Mujer","Alquilada","Casado","Lejos","43300","3","Media","24","716","","43300","716"
"Adulto","Hombre","Propia","Casado","Cerca","65800","1","NA","12","1017","","65800","1017"
"Adulto","Mujer","Propia","Casado","Cerca","49700","2","Baja","18","613","","49700","613"
"Adulto","Mujer","Alquilada","Casado","Cerca","82300","2","Media","12","580","","82300","580"
"Adulto","Hombre","Alquilada","Soltero","Cerca","41200","0","Media","12","841","","41200","841"
"Joven","Hombre","Alquilada","Soltero","Cerca","29200","0","Baja","18","737","","29200","737"
"Adulto","Mujer","Propia","Soltero","Cerca","51900","2","NA","12","1162","","51900","1162"
"Adulto","Mujer","Propia","Casado","Cerca","85500","2","Media","18","895","","85500","895"
"Joven","Mujer","Alquilada","Soltero","Lejos","12400","3","Baja","18","205","","12400","205"
"Adulto","Mujer","Propia","Casado","Cerca","111900","1","NA","12","2340","","111900","2340"
"Adulto","Mujer","Alquilada","Soltero","Cerca","40400","1","Baja","24","630","","40400","630"
"Joven","Hombre","Alquilada","Soltero","Lejos","10900","0","Baja","24","407","","10900","407"
"Adulto","Hombre","Propia","Casado","Cerca","82400","3","NA","18","2122","","82400","2122"
"Joven","Mujer","Alquilada","Soltero","Cerca","13200","1","Baja","12","227","","13200","227"
"Adulto","Hombre","Alquilada","Soltero","Cerca","57800","0","Media","24","1149","","57800","1149"
"Mayor","Mujer","Propia","Casado","Cerca","52200","1","Media","12","669","","52200","669"
"Adulto","Hombre","Alquilada","Casado","Lejos","64600","2","NA","24","2935","","64600","2935"
"Adulto","Mujer","Propia","Soltero","Cerca","43100","0","NA","24","1444","","43100","1444"
"Mayor","Mujer","Propia","Casado","Lejos","40100","0","Media","12","1384","","40100","1384"
"Mayor","Hombre","Propia","Casado","Cerca","84500","0","NA","12","1557","","84500","1557"
"Mayor","Hombre","Alquilada","Casado","Cerca","34500","0","Media","12","802","","34500","802"
"Joven","Mujer","Alquilada","Casado","Cerca","61000","1","NA","18","1611","","61000","1611"
"Mayor","Mujer","Propia","Casado","Lejos","79300","0","NA","12","2047","","79300","2047"
"Adulto","Hombre","Alquilada","Soltero","Cerca","44500","0","Media","24","1175","","44500","1175"
"Joven","Hombre","Alquilada","Casado","Cerca","39700","0","Media","18","1011","","39700","1011"
"Mayor","Mujer","Propia","Soltero","Cerca","30300","0","Baja","18","1062","","30300","1062"
"Joven","Mujer","Alquilada","Soltero","Cerca","20100","1","Baja","12","271","","20100","271"
"Mayor","Hombre","Propia","Casado","Lejos","86500","0","Alta","24","2690","","86500","2690"
"Mayor","Mujer","Alquilada","Soltero","Cerca","42500","0","Media","24","918","","42500","918"
"Adulto","Hombre","Propia","Casado","Cerca","102300","0","Alta","24","2438","","102300","2438"
"Adulto","Mujer","Propia","Soltero","Lejos","52600","2","Media","12","1307","","52600","1307"
"Adulto","Mujer","Alquilada","Soltero","Lejos","37800","2","NA","12","1185","","37800","1185"
"Joven","Mujer","Alquilada","Soltero","Cerca","20300","2","Baja","12","180","","20300","180"
"Adulto","Hombre","Propia","Casado","Cerca","71600","1","NA","12","1198","","71600","1198"
"Joven","Hombre","Alquilada","Casado","Cerca","54500","1","Media","18","1001","","54500","1001"
"Adulto","Hombre","Alquilada","Soltero","Cerca","54700","0","Media","24","1355","","54700","1355"
"Adulto","Hombre","Alquilada","Soltero","Lejos","58600","2","NA","6","989","","58600","989"
"Adulto","Hombre","Alquilada","Soltero","Lejos","53800","0","Alta","12","1803","","53800","1803"
"Adulto","Mujer","Propia","Casado","Cerca","131500","3","NA","6","2840","","131500","2840"
"Adulto","Hombre","Alquilada","Soltero","Lejos","52200","0","Alta","24","1909","","52200","1909"
"Joven","Hombre","Alquilada","Casado","Cerca","37200","1","Baja","6","247","","37200","247"
"Joven","Hombre","Alquilada","Soltero","Lejos","22900","1","NA","12","814","","22900","814"
"Joven","Hombre","Alquilada","Casado","Cerca","55500","3","Baja","12","216","","55500","216"
"Joven","Mujer","Alquilada","Soltero","Lejos","12800","1","NA","24","365","","12800","365"
"Joven","Mujer","Alquilada","Soltero","Cerca","17600","2","Baja","18","163","","17600","163"
"Mayor","Mujer","Propia","Soltero","Lejos","28300","0","Media","24","933","","28300","933"
"Mayor","Hombre","Propia","Soltero","Cerca","41900","0","Media","6","654","","41900","654"
"Joven","Mujer","Alquilada","Soltero","Cerca","14100","3","NA","6","153","","14100","153"
"Adulto","Hombre","Alquilada","Soltero","Cerca","52100","0","NA","12","1668","","52100","1668"
"Adulto","Hombre","Alquilada","Soltero","Lejos","38700","1","Media","18","1009","","38700","1009"
"Adulto","Mujer","Alquilada","Soltero","Lejos","44100","1","Media","18","1659","","44100","1659"
"Adulto","Hombre","Propia","Casado","Lejos","79200","1","Alta","6","1905","","79200","1905"
"Joven","Mujer","Alquilada","Soltero","Cerca","22600","3","NA","6","521","","22600","521"
"Adulto","Hombre","Alquilada","Soltero","Cerca","55100","2","NA","6","826","","55100","826"
"Mayor","Mujer","Propia","Casado","Lejos","70400","0","Alta","18","2610","","70400","2610"
"Adulto","Hombre","Propia","Casado","Cerca","107300","2","Media","24","1194","","107300","1194"
"Adulto","Mujer","Alquilada","Casado","Cerca","66500","1","NA","24","1181","","66500","1181"
"Joven","Hombre","Alquilada","Soltero","Cerca","10200","0","NA","24","362","","10200","362"
"Joven","Mujer","Propia","Soltero","Lejos","41000","1","Media","12","768","","41000","768"
"Adulto","Mujer","Alquilada","Soltero","Cerca","26200","1","Baja","12","381","","26200","381"
"Adulto","Hombre","Alquilada","Casado","Lejos","72200","3","Media","18","1811","","72200","1811"
"Adulto","Hombre","Alquilada","Soltero","Lejos","36700","1","Media","24","1218","","36700","1218"
"Mayor","Hombre","Propia","Casado","Lejos","74500","0","NA","18","1413","","74500","1413"
"Adulto","Mujer","Propia","Soltero","Cerca","60200","1","NA","12","1748","","60200","1748"
"Mayor","Hombre","Alquilada","Soltero","Cerca","34500","0","Media","24","639","","34500","639"
"Mayor","Mujer","Propia","Casado","Cerca","83700","0","Alta","18","1582","","83700","1582"
"Joven","Hombre","Alquilada","Soltero","Lejos","14800","1","NA","12","376","","14800","376"
"Adulto","Hombre","Propia","Casado","Cerca","106400","0","NA","12","1757","","106400","1757"
"Joven","Mujer","Alquilada","Casado","Cerca","42000","3","Baja","6","105","","42000","105"
"Adulto","Hombre","Alquilada","Casado","Cerca","118800","0","Alta","12","2631","","118800","2631"
"Joven","Mujer","Propia","Soltero","Lejos","21900","2","Baja","24","486","","21900","486"
"Adulto","Hombre","Alquilada","Soltero","Cerca","39500","1","NA","6","412","","39500","412"
"Adulto","Hombre","Alquilada","Soltero","Cerca","45900","0","Media","12","716","","45900","716"
"Joven","Mujer","Alquilada","Casado","Cerca","37100","2","Baja","24","653","","37100","653"
"Adulto","Mujer","Alquilada","Soltero","Cerca","28200","1","Baja","6","224","","28200","224"
"Adulto","Hombre","Alquilada","Casado","Cerca","74600","2","Media","18","705","","74600","705"
"Adulto","Hombre","Propia","Casado","Cerca","122700","1","NA","18","4984","","122700","4984"
"Joven","Mujer","Alquilada","Soltero","Cerca","14200","2","Baja","18","197","","14200","197"
"Adulto","Hombre","Propia","Casado","Lejos","75500","0","NA","18","2450","","75500","2450"
"Adulto","Hombre","Propia","Soltero","Cerca","62900","0","NA","24","2561","","62900","2561"
"Joven","Hombre","Alquilada","Soltero","Lejos","19400","0","Baja","6","563","","19400","563"
"Adulto","Mujer","Alquilada","Soltero","Cerca","46600","0","NA","12","546","","46600","546"
